zip,year,annual_fire_risk_score
93453,2023,13.517478035316326
93461,2023,13.197055245969016
93446,2023,9.303648636307365
93210,2023,8.99215620377862
96130,2023,7.30784191793464
93001,2023,6.7118282026974745
93426,2023,6.598735778743561
93280,2023,6.311140278935596
96064,2023,6.275060617086743
93432,2023,6.1261469604669205
93454,2023,6.066508439922352
96097,2023,6.05355585565457
96032,2023,5.912408018478148
93455,2023,5.899869923468494
93465,2023,5.887986347358155
93452,2023,5.748970029105448
93527,2023,5.740597658355571
96047,2023,5.517769868863358
93240,2023,5.4336682445168485
93204,2023,5.3359768708338455
93243,2023,5.317476174839592
93308,2023,5.298472624983769
96007,2023,5.267681856160024
93450,2023,5.148591549021958
93428,2023,5.12296410453987
96117,2023,5.117371411381011
93249,2023,5.112266957805125
93440,2023,5.069909153666499
93930,2023,5.05763121018077
93420,2023,4.982617068521192
93203,2023,4.9722523464212305
93451,2023,4.9629435277089575
91384,2023,4.871684993005982
93422,2023,4.804324756565422
96109,2023,4.802774029777722
93427,2023,4.782697734700459
93920,2023,4.675720752354455
93063,2023,4.667735489798805
93518,2023,4.6597176984808275
93040,2023,4.567641443564004
93457,2023,4.565231594349361
93456,2023,4.565231594349361
91390,2023,4.560796736594618
93444,2023,4.552348605465321
93252,2023,4.531152176699548
95747,2023,4.511198824612271
93430,2023,4.498798547934935
93405,2023,4.4930065203796055
93932,2023,4.486209870286666
96022,2023,4.4757321034249085
93447,2023,4.461724005637228
93410,2023,4.451743761851271
93463,2023,4.437863689182551
93435,2023,4.404733834276666
93265,2023,4.401857239158909
93436,2023,4.379652381518572
93423,2023,4.356740672900124
96123,2023,4.297044843203318
93306,2023,4.296467809433334
93928,2023,4.293213036361073
96051,2023,4.289033446330197
93438,2023,4.288681011773077
96080,2023,4.282929099492191
95423,2023,4.277386071682705
93954,2023,4.251317100545669
93220,2023,4.131746431321651
96014,2023,4.124613743062819
93442,2023,4.058910485176455
93443,2023,4.058910485176455
93222,2023,4.035489373590089
93060,2023,4.019770878759733
93061,2023,4.019770878759733
93205,2023,4.016265345305209
93561,2023,4.003972388596084
93581,2023,3.9990386282978596
91310,2023,3.988993233582227
96076,2023,3.9662267555057205
95966,2023,3.96309334163942
96105,2023,3.9250736934607664
93225,2023,3.90678384188781
95648,2023,3.889653186898798
93015,2023,3.883364576771538
93016,2023,3.8824639233774714
93960,2023,3.872086798174542
91917,2023,3.866858046743841
93312,2023,3.863700427164912
94558,2023,3.8626852413720028
96091,2023,3.8541096582205694
93239,2023,3.8429307701480733
93531,2023,3.8336003445416242
93464,2023,3.8147360443519815
93441,2023,3.8147360443519815
93287,2023,3.808650395870994
93206,2023,3.8041186352783307
96127,2023,3.8015042918861357
93460,2023,3.7775493407500687
95453,2023,3.761636392673764
93263,2023,3.732376446403653
96024,2023,3.7222417276157724
95043,2023,3.7006498146899327
96121,2023,3.6880959268530176
96136,2023,3.6774192384705215
